racism,sexism,normal,user_id,abuse,degree,weighted_degree,closeness_centrality,betweenness_centrality,community,eigenvector_centrality,hubs,authorities,clustering,pageRank,triangles,greedy_modularity_communities
0.0,0.000636213258684311,0.0024176103830003816,2105021,0.000636213258684311,35,33.00808625336927,0.4699599465954606,0.01069624320397017,1,0.14340267389529682,0.012805653896766961,0.012805653897235893,0.26554621848739496,0.01137838292528891,158,1
0.0,0.00012724265173686224,0.0,7177992,0.00012724265173686224,1,1.0,0.3079615048118985,0.0,5,0.0034091182590528196,0.0003376097590197269,0.0003376097590643547,0.0,0.0006052560625897066,0,4
0.0,0.00012724265173686224,0.00012724265173686224,9444712,0.00012724265173686224,2,2.0,0.3628865979381443,0.0,4,0.013102378428019354,0.0011583432190605853,0.0011583432189298643,1.0,0.0010003736929575006,1,5
0.0,0.00012724265173686224,0.0,10235202,0.00012724265173686224,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
0.0,0.0002544853034737245,0.0008906985621580354,12385682,0.0002544853034737245,1,1.0,0.31654676258992803,0.0,9,0.004408096008120953,0.00044242933859587886,0.000442429338563779,0.0,0.0006440387352389576,0,3
0.0,0.00012724265173686224,0.00012724265173686224,13377442,0.00012724265173686224,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
0.0,0.00012724265173686224,0.0,13501122,0.00012724265173686224,1,1.0,0.276078431372549,0.0,3,0.0006908442397983714,6.812767380229222e-05,6.812767382732275e-05,0.0,0.0007849213814422257,0,0
0.00012724265173686224,0.08576154727064512,0.27204478941341137,13857342,0.08588878992238198,45,0.23719676549865207,0.4536082474226804,0.06744222211314495,7,0.10897246464634808,3.863498054676678e-05,3.8634980548725525e-05,0.07474747474747474,0.0020084549173634155,74,6
0.0,0.00012724265173686224,0.00012724265173686224,14451059,0.00012724265173686224,1,1.0,0.3079615048118985,0.0,5,0.0034091182590528196,0.0003376097590197269,0.0003376097590643547,0.0,0.0006052560625897066,0,4
0.0,0.00012724265173686224,0.00012724265173686224,14711982,0.00012724265173686224,52,51.00269541778976,0.49787835926449786,0.056866550263181104,5,0.1677518636129569,0.01595302628406653,0.01595302628423572,0.16214177978883862,0.01756301691806404,215,3
0.0,0.00012724265173686224,0.000636213258684311,14861476,0.00012724265173686224,3,2.0026954177897576,0.34714003944773175,4.4638851411176935e-05,5,0.013014820891702982,0.001187279763288646,0.0011872797633505434,0.3333333333333333,0.0009043107597234561,1,4
0.0,0.0005089706069474489,0.0015269118208423465,15641984,0.0005089706069474489,10,10.0,0.4036697247706422,0.0006495355078196008,0,0.05180292461397938,0.004996520735034295,0.004996520734993185,0.4222222222222222,0.00347097043066964,19,3
0.0,0.00012724265173686224,0.00012724265173686224,15902589,0.00012724265173686224,1,1.0,0.31654676258992803,0.0,9,0.004408096008120953,0.00044242933859587886,0.000442429338563779,0.0,0.0006440387352389576,0,3
0.0,0.00012724265173686224,0.00012724265173686224,16237972,0.00012724265173686224,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
0.0,0.0002544853034737245,0.0002544853034737245,17021576,0.0002544853034737245,5,5.0,0.38095238095238093,0.011604176909755608,3,0.017322065982562175,0.0016504336410576963,0.0016504336408796462,0.2,0.002782389403946089,2,0
0.0,0.0002544853034737245,0.0005089706069474489,17227586,0.0002544853034737245,3,3.0,0.3534136546184739,6.622452476444725e-05,3,0.013799474674782977,0.0013470679291440692,0.0013470679291990124,0.6666666666666666,0.0013223268144156159,2,0
0.0,0.000636213258684311,0.0017813971243160708,17263897,0.000636213258684311,16,12.01078167115903,0.4022857142857143,0.008688126510599886,1,0.05594716685030539,0.0041025232182735905,0.004102523218388595,0.16666666666666666,0.004376220901339976,20,1
0.0,0.00012724265173686224,0.0,17986854,0.00012724265173686224,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
